Fun, p0, p1, p2, p3, p4, p5, p6, p7, p8, p9, p10, p112.219, 2.593235247084131, 3.7810493730266987, 5.971825527040572, 3.427316761989779, 0.9177939791413583, 0.2739490173367274, 4.5912290741745565, 1.4337176424372142, 5.876390409715116, 2.990041230727429, 5.721060434532191, 0.0687049163494832, 
2.219, 2.593235247084131, 3.7810493730266987, 5.971825527040572, 3.427316761989779, 0.9177939791413583, 0.2739490173367274, 4.5912290741745565, 1.4337176424372142, 5.876390409715116, 2.990041230727429, 5.721060434532191, 0.0687049163494832, 
2.188, 2.592345934585131, 4.11947663172353, 5.625721784218263, 3.4261414133059693, 0.9174792349784155, 0.27385507048578883, 4.589654578607281, 1.4332259697203282, 5.874375186666517, 2.9890158393588666, 5.719098479650665, 0.0686813549927104, 
2.188, 2.592345934585131, 4.11947663172353, 5.625721784218263, 3.4261414133059693, 0.9174792349784155, 0.27385507048578883, 4.589654578607281, 1.4332259697203282, 5.874375186666517, 2.9890158393588666, 5.719098479650665, 0.0686813549927104, 
2.188, 2.592345934585131, 4.11947663172353, 5.625721784218263, 3.4261414133059693, 0.9174792349784155, 0.27385507048578883, 4.589654578607281, 1.4332259697203282, 5.874375186666517, 2.9890158393588666, 5.719098479650665, 0.0686813549927104, 
2.188, 2.592345934585131, 4.11947663172353, 5.625721784218263, 3.4261414133059693, 0.9174792349784155, 0.27385507048578883, 4.589654578607281, 1.4332259697203282, 5.874375186666517, 2.9890158393588666, 5.719098479650665, 0.0686813549927104, 
2.184, 2.6188846389823723, 4.049826385714058, 5.861784498025871, 3.3899114715084986, 0.926871773945865, 0.2700092662552013, 4.6366403934717635, 1.4478983789221305, 5.595955639968351, 3.0196153850217873, 5.67562513217165, 0.06938446878375053, 
2.184, 2.6188846389823723, 4.049826385714058, 5.861784498025871, 3.3899114715084986, 0.926871773945865, 0.2700092662552013, 4.6366403934717635, 1.4478983789221305, 5.595955639968351, 3.0196153850217873, 5.67562513217165, 0.06938446878375053, 
2.184, 2.6188846389823723, 4.049826385714058, 5.861784498025871, 3.3899114715084986, 0.926871773945865, 0.2700092662552013, 4.6366403934717635, 1.4478983789221305, 5.595955639968351, 3.0196153850217873, 5.67562513217165, 0.06938446878375053, 
2.184, 2.6188846389823723, 4.049826385714058, 5.861784498025871, 3.3899114715084986, 0.926871773945865, 0.2700092662552013, 4.6366403934717635, 1.4478983789221305, 5.595955639968351, 3.0196153850217873, 5.67562513217165, 0.06938446878375053, 
2.184, 2.6188846389823723, 4.049826385714058, 5.861784498025871, 3.3899114715084986, 0.926871773945865, 0.2700092662552013, 4.6366403934717635, 1.4478983789221305, 5.595955639968351, 3.0196153850217873, 5.67562513217165, 0.06938446878375053, 
